image_path,text_label
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0022.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0023.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0024.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0030.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0031.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0033.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0049.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0050.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0051.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0052.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0053.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0054.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0057.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0058.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0088.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0092.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0097.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0105.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0107.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0108.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0114.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0881.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0882.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0883.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0884.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0885.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0896.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0897.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_0898.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1057.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1058.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1059.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1060.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1061.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1065.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1066.bmp,Blaues Design
./bitmaps_textlabel\Blaues Design\Cache0000.bin_1067.bmp,Blaues Design
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0063.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0064.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0109.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0110.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0111.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0112.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0113.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0128.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0131.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0140.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0164.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0165.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0166.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0167.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0168.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0169.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0375.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0378.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0379.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0395.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0396.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0404.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0405.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0427.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0428.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0429.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0430.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0431.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0432.bmp,Desktopsymbol
./bitmaps_textlabel\Desktopsymbol\Cache0000.bin_0433.bmp,Desktopsymbol
